user,comments,ratings
月华流照,三个主人公三种立场，文慧心、梁景仁和张家妍分别代表了新闻行业的不同风格。文慧心她深知新闻行业面临的各种压力和挑战，坚持公正的报道原则。梁景仁则是一个为了新闻流量而不择手段的人，他甚至可以放弃新闻伦理和道德，制造假新闻来获取关注度。而张家妍则是一个对新闻行业充满热情和理想的人，她不畏强权，一心只想探寻真相。这些角色的冲突和碰撞，为剧情增加了更多的看点。虽然剧中三位主角的性格和立场都很鲜明，但他们的背景和心理变化却缺乏深入的挖掘，他们的心理变化和成长过程并没有得到充分的展现。最后这部剧的世界观非常奇怪整个工作氛围内卷严重，仿佛世界只有这一家媒体，而且文慧心和梁景仁两人为了上位和拿到更多的话语权互相使用的手段非常卑劣，令人难以想象这是媒体人能干出来的事。,还行
yzcpx27,我是文家军！,还行
SHARK,他们上班是怎么做到这么努力的,还行
Zain al-Rafeea,全靠同行承托，一句话扭转一部剧,还行
柠檬水,大爽片，只是为爽服务，不能深究，但足够大女主，我不管了,还行
AI眼镜看电影,感觉没我想得那么好看,还行
一叶飘零,相比于很多国产剧，《新闻女王》确实有它的独到之处，叙事高效，节奏快速，尤其是对于女性的关注不局限于情感和繁衍层面，而是更多着墨于事业和内心的野心，确实是在“与时俱进”。但是，为了冲突和爽快，用力过猛以及对新闻行业和办公室政治的过度臆想，还是让观众只能停留在消费主义下的爽感，无法形成对新闻理想和职业伦理的讨论，就像又一款出圈的奶茶，味蕾刺激过后，终究会成为昨日黄花。,还行
环形废墟,……消遣可以看看吧,还行
爱德华·诺顿,好烦，为了拍一个职业就弱化其他职业，警察、消防都是吃干饭的是么？为了拍更多画面不救倒地流血的警察，不通知消防火场里还有人……完全不顾新闻伦理了么,还行
纯Jun,制作确实有点问题，看出来有点缺钱，但不是中心问题，中心在于人物和文戏有一流的架势，反衬得故事编纂有点蹩脚，比如第一场大新闻，要搞就搞个更激烈更耸动的事件了，比如……别比如了，会被审查屏蔽。,还行
晴天,笑死了，小混混无理取闹还抢司机方向盘是直接导致事故发生的原因，没人在意，全程查这个，查那个，还把司机以危险驾驶罪捉了起来，采访时说别人要付全责！？黑人问号,很差
猪奶奶,绷不住了，全程自带装b光环➕油腻表情，慢镜头这么多，平时可以多看看tvb新闻，新闻主持语速要是这么慢早没工作了,很差
IQD演员,当年HKTV的《导火新闻线》真是yyds这些剧照抄都不会,很差
.,以前TVB真的是我的挚爱，看到好评那么多也怀着期待追剧。看了几集气得我高血压，如果这就是所谓的飒所谓的大女主，那希望你日后的领导也这样，无时无刻不在pua你，甚至不拿你的命当人命。这就是所谓的girl power？身体上位？愚笨？对喷？明晃晃把雌竞写脸上？且作为新闻从业者，真相与流量有矛盾我从不否认，但在直播的时候为了己方输赢没有商量的不顾大局的抢话互斗甚至随意控制麦克风随意编辑提词器真的不是在侮辱观众的智商吗。看着各个平台都是各种好评，感觉媒介素养是该列为基础教育了。。。。真的垃圾，别说啥跟内地比啥好一大截了。。。咋就不能比点好非得比烂呢。。。,很差
momo,当我看到记者去现场比警察医生还早的时候，就弃剧了,很差
momo,哪个龟犊子宣传的骗我来看这部电视剧的，主播在直播过程中公然抢词互相对着干，警员受伤躺在那儿4个小时没人救，还有女主为了自己的职业生涯pua小菜鸟下属进火场拍摄，还新闻女王，新闻女鬼吧！拜托，连大陆最low的国产剧都知道拍成主角自己进火场好吧！简直浪费我时间,很差
yuaner_712,是我的错觉吗？看到8.1点开第一集五分钟不到就被港剧一贯装逼+浮夸+做作的演技雷到关掉以保护眼睛！吹这部剧的去看看美剧早间新闻吧，会见识到什么是真正做新闻以及专业度和各种高逼格！2023了怎么还有这么假的剧，关键还8.1，真是匪夷所思！,很差
发财,装模作样，装腔作势，只摆出一副不可一世的样子并不代表你就是无所不能的大女主。这剧有配音吗？这港普听着真是难受，把普通话说好了再演戏吧。实在看不下去了,很差
宝轮,弃了…包了新闻公正的的皮讲了一滩弱智无聊恶臭故事…tvb捡不起来了…,很差
uncertainty,看看人家台湾怎么拍新闻剧的吧…..别天天宫斗了,很差
chi,建议香港人不要拍新闻剧了哈，大学新闻系都没人去了，媒体该倒闭的也倒闭了。你搁这儿坟头蹦迪呢？“一个健康的社会不该只有一种声音。”,很差
再不早睡会变笨,当佘诗曼拍胸脯讲出那句“给你看看什么是新闻的极致”时，哇，yue了呀，魔怔了这是 ？,很差
momo,13集是哪个臭弔写出来的,很差
Yellow,真的好想给#新闻女王# 打一星[裂开][裂开]，为什么要叫新闻女王呢？叫政治女王算了。一堆人一天天正事不干，在那搞权斗，真的好无语。就没见他们正经播过一条新闻。,很差
豪斯,？？？让下属冲进火灾现场拍照，这不是新闻女王这是新闻女巫,很差
枕霞旧友,看不下去 半集弃,很差
幼儿园在读,TVB冇了。,很差
烧饼加鸡蛋♀,宣传内卷的剧，啥时候实现6小时工作制是正经事。别给卷王发牌坊了。,很差
光头疯疯,明明是糟糕的宫斗戏，非要包装成新闻编辑室的故事，里面没有一丝的戏份跟制作一条好的新闻有关。man在火灾现场说要报一次新闻的极致，看完我问号脸，这几句话谁不能说啊,很差
沙律,真的不知道8.1怎么出来的，假到不行的大烂片，港剧真的江河日下，披着宫斗剧外衣，还是烂俗的概念和演技，现在一点进步都没有。,很差
Boring Lee,演技太浮夸了 用力过猛 就是新闻界的宫斗戏,很差
CuSO4Fan,新闻行业真不是这样的，想做“宫斗戏”放过新闻好吗？事故现场“记者”高跟鞋慢镜头出镜那一刻，这片子就没救了。,很差
sss,这剧情好假啊,很差
章北海,浮夸油腻傲慢,很差
常柏柏,幼稚，跟小学生一样,很差
白rap与小笼女,人血馒头营销不可取。其实也很悬浮啊… 开金手指记者比警察早到这种就不说了，别说什么HK不一样，你看刑侦剧是谁到的早… 就是主角光环而已…其他方面也悬浮啊，前面有新人刑毁，后面有不要命进火场…佘诗曼脸有些僵且一直瞪眼的感觉。李诗嬅好很多。不过大家播音腔都有练过。其实也是爽剧，但了解新闻的总感觉有些不贴地不现实。,很差
raincoatho,"202311
第一集就觉得好难看，不知道为什么内地这么红，可能是内地佬内地垃圾片看多了。巨讨厌这种充满硝烟没安没乐的宫斗剧，压抑的假职场。
本来佘诗曼演戏还可以，但是这部剧里发型难看，衣服低档，脸又硬老，总是骄傲自满拽得不行，不喜欢佘诗曼那个不可一世的嘴脸。／何依婷更是硬捧，长得鼓包子脸真丑，一副心机婊样，戏份大得惊人。
整部剧一堆港姐有个屁用，全是花瓶。
还有服装巨丑，全是低劣聚酯纤维，好low。
知道hk那边也狂吐槽，我就放心了。
看了不到一集，马上回去看＜夏娃的诱惑＞＜太阳的女人＞。人家那才是主播剧，有职业素养，有冲突，有温情爱情。",很差
豆友3wD_xscMzs,第一集看完直接劝退,很差
絆城火因莎,内地观众是有多不自信！这样的烂片也能8+是眼瞎了，还是膝盖软了！,很差
fever,虽然20分钟就有一堆bug，虽然腿部高跟下头特写能持续三秒钟，虽然声称大女主剧可是一个整天打高尔夫的男领导还是能和勤勤恳恳工作的女主分庭抗礼，虽然女主死鱼脸比不演偶像剧的唐嫣面瘫一百倍，但是我们内地职场剧又又又被tvb降维打击啦。,很差
KAME,这年头还有在吹TVB的，我也是醉了…,很差
大唐是个好人,是这样的，这个年代呢……这……不是……那个……好吧，会被喷的，饮茶去啦,很差
千岁情人,越来越像刘嘉玲……新闻早就没落了……nonsense,很差
陛下牙缝有菜,看到第七集怒评一星，罔顾人命打着新闻的真相的名号，让新人记者不顾自身安危进去火灾现场，差点造成重大人祸。而几个争权斗利的主播也是资本的旗子而已。人心的解读的确是真实职场的模样，但是这到底在倡导什么？特别是刘艳抬上担架的时候，放的煽情音乐太讽刺了。全电视剧就我和张家妍是正常人，看几个人痴线😓,很差
青山戚戚蛙,几胶。。。,很差
史露比露髀☮,我去翻煲旧剧好过,很差
千言一语,假奋斗！又称之为“我系点样将宫斗剧拍成职场剧”，从识得稳内地金主就知tvb仲未死晒，但已经越来越卑微,很差
War and Beauty,TVB明明有新闻部，剧还能拍成这个样子,很差
抓马鱼,想到前公众号女王咪蒙和抖音快手的各种小视频，反正咱这萎女是无福消受tvb给的蓝色小药丸了。,很差
肖战壁虎,香港娱乐圈越来越越内地化了  净搞一些破烂玩应,很差
A小米同学,这做作的演技和剧本………完了，我长大了！！！,很差
室宇嚴邃,女主居高临下训人的样子真恶心,很差
bllnlwhlh,喜欢2010年以前的港剧风格,很差
merikensack,假到不能再假,很差
来自比邻星的H,笑死,很差
摸摸良心,台词差，各个演技演技倒退,很差
闲匀一朵,人物很情绪化…,很差
書魚,像是一场提前设计好的“高潮”,很差
拜托读读书吧,"张家妍这个角色塑造得既双标又白莲花假圣母，嘴上说看不惯man姐各种行为，自己对待新人下属刘艳的做法和态度却是有过之无不及。
        张家妍行为的本质是对man姐的雌竞。由于在电视台一直强调自己不站队不权斗，导致自己组的素材大家都觉得是烫手山芋没人愿意播。每当遇到自己想爆料的内容，即使飞总和George都是明牌大烂人，却依旧都优先选择飞总和George，向他们寻求机会尝试播出自己的素材，被他俩都拒绝后才会想起man，真的很可笑。
        尽管这部剧播到现在是强过很多国产职场剧，但本质只是披着大女主皮的TVB宫斗现代剧罢了...",很差
门门。,三观不正 塑造垃圾新闻人,很差
在周六,"对不起佘诗曼
什么猪写出来的 事故现场 新闻人先到？",很差
点个窜天猴,人设悬浮，与现实割裂严重,很差
Oreo呀,第一集记者快过警察赶到事故现场，现场都是亲历者不上去问两句发生了什么，反而事后靠线人放料和砸路人车窗偷行车记录仪？？？艺术不能脱离生活啊喂,很差
豆友88888888,越往后越恶心,很差
信息为空,歇菜吧，港剧早已失去灵魂。做好它很差的心理准备来的，但没想到它竟然还能跌破我预期。这剧但凡上了六分我都得说可能现在的观众没见过好东西所以垃圾吃得还挺带劲的,很差
tt,太浮夸+全程装b+剧本太假。新闻记者比消防警察还早到现场？同一家新闻公司打反调，还是在直播的时候？讲得好似新闻记者控制一切一样...新闻记者为了资料去犯罪刑事，真的无语。二星是给佘诗曼，马国明和李施嬅的。剧本真的太浮夸了。,较差
七,被评论骗进去了 看了之后发现自己也有马失前蹄的时候 港剧画面倒是跟进内地越来越清晰了 但是食之无味 让人觉得悲哀 无非就是换到🇭🇰去拍的大陆剧罢了 台剧画质依然很烂 但影像质感一直都在 说不出更多 就是悲哀,较差
敏敏郡主,冲着马明同阿佘去的，结果大失所望。阿佘真的不适合这个角色，太装逼了没有气场，不是绷着脸就是飒爽专业的，还有口播太违和了。还有事故现场记者居然比消防还快，女记者还要妨碍消防，阻住地球转。马明反而令我出乎意料，口播还不错。,较差
嫩嫩,快 2024 年了，还在为了爽而爽为了斗而斗，太累了，做点好饭菜吧！,较差
西瓜汽水,绝对不值现在的8分，新闻从业者看了觉得很浮夸的地步。记者比警察和消防人员都早进入现场，也不管会不会破坏证据。一则事故导致整个电视台都急匆匆仿佛都要跑现场，主播掌握办公室绝对话语权，日间新闻主播去跑新闻写稿子。媒体掌握主导而非政治经济，这在哪个地方都可以称为天方夜谭。,较差
惊蛰与马,豆瓣对TVB实在太宽容了，这剧情只能说是幼稚离谱,较差
汉尼拔第四季呢,关基站精神病人就秒清醒这种剧情真的是2023年,较差
红叶满寒溪,跟梁小冰2015年的《导火新闻线》比起来差的不是一星半点，一星给邓智坚，一星给李诗桦。,较差
不笑,简直不能忍的地步。,较差
wboy,本质就是宫斗剧，专业度极差，而且越后面越烂，还以为是中国版的newsroom，后来发现新闻版的金枝欲孽。,较差
Haru,大部份人还是tvb滤镜太厚，整部剧为了爽逻辑全都不要了，换做国产剧早就被骂死。,较差
图灵莉莎,披着宫斗戏皮的厌女剧，剧是烂剧，越看越烂。两星给佘诗曼的表演，她本人的表演是相当迷人的。,较差
Z,的亏同行衬托，优酷播出的这个港剧的热度很高。但是第一个车祸事件就假的不行，港剧越来越烂的原因果然是编剧。浪费一班好演员。,较差
。Red.z,啊，带着期待点进去的，结果这啥啊,较差
飞碟熊二,张加盐才是女主,较差
朱丽叶,剧情一直想着反转反转做爆点细节不忍直视，职场米兔案能走近科学两整集最后得出结论是女生幻想诬告，炸裂的情节炸裂的编剧，和🌊比过于给这剧抬咖了,较差
刘忆斯,"名字里有女王二字
想必就走不出宫斗
一看，果然，老套",较差
大P™,一集弃，90年代的镜头语言，过爆的大白光，卡通片剧情，严重脱离实际把press当基金经理捯饬的道服化，挤眉弄眼的表演。,较差
臣亮言,第一集的节奏和新闻报道都很糟糕……是后面渐入佳境还是大女主的人设可以溢价到豆瓣8.2了？,较差
荒野侦探,新闻已经没有这种聚集效应（把关人）了，换成直播带货主播里面的明争暗斗会比较合理,较差
戴一,笑死，原来还是宫斗那一套，中国人果然从明初斗到明末，永远在呈现上意不可知权力高深莫测，期待的职业剧原来还是中国职场，再看评论一帮帮人站队分析，堪称赛博党争。,较差
',车祸，火灾，挟持人质…无非是用暴力和血腥抓人眼球。以新闻之名，行八卦之实。顶着新闻女王的名号，但做的事情并不比狗仔队高明太多。,较差
nono,学新闻的：啊？,较差
raku,how time flies（tvb要专注拍这样的剧就散了吧,较差
梅子酒,打工就打工，搞这么热血沸腾干嘛，整的我还以为你们在争的是幸福而不是工作,较差
BWT,就挺无聊的,较差
Ich,唔好睇 假到爆,较差
舒晴,看了一集半，太大女主太假，真正的新闻工作者遇到那么大的新闻哪里会全程胜券在握的样子，还越级换了电视台的赞助商，哪里这么大的本事，合同的字怎么签？跟个主播签吗？女主上司看着还是个没啥本事的人，这种人怎么用好女主？女主咋不想着早点端了他呢？取代他的位置直接比竞争对手高一级别岂不更爽？太爽文太假，我就算不是新闻工作者都看了一脸尴尬。,较差
昆仑有人衣青衣,因为佘诗曼火场那个片段看的，但正剧真的不行。细节浮夸不写实，场景与事故等级不符，主播的语速和仪态都不对……剧情角色方面，冲突和人物刻画都太刻意了。,较差
Molly,有好演员 好的演技但是不妨碍剧本烂。 求求不要再尬吹了！  剧情+群演演技=尬到爆,较差
你赢你也麻,更像是宫斗剧不像是职场剧而且还是新闻 感觉更应该严肃点 不是这样的娱乐 但是太drama又吸引人想看下一集这也是tvb一贯擅长的 只要不像上车族那样崩坏 保持7分应该可以,较差
谁,一般,较差
柠檬和盐烤鲑鱼,既然要讲宫斗，就别叫《新闻女王》。,较差
Avocado Lake,佘诗曼年纪大了颜值下降演技也没提升啊…让我的记忆留在天与地吧…和台剧肉眼可见的差距,较差
似水流年,"不愧是“本故事纯属虚构”，表演就一个字：装。故事就一个字：假。这种装腔作势趾高气扬的伪职场片，与真实的传媒业没半点关系，看了让人发笑。

其实跟内地那些打着职场旗号的糖水偶像剧&悬浮都市剧没什么区别，本质都是满足观众幻想提供爽感的快餐品。",较差
Suen,"阿佘整张脸都在说，我是这个新闻界的一姐，只要我出一句声，新闻界，甚至整个社会，翻天覆地。
//阿佘在这部剧里overact，用力过度，眼神的演技痕迹明显，整件事变得好难令人相信。
//一部剧只有金句，那还算是剧吗？",较差
我有两只猫,一部讲新闻行业的职场剧，各种剧情OOC，公交车祸案，火灾案，记者跑在消防/JC的前面到现场，这剧情换在内地，要被官媒与各行业骂亖。为主突出而突出，不顾现实逻辑的悬浮架空剧不值得及格分。,较差
有点弧度,看了两集 每个情节画面都很像抖音短剧、、,较差
不明生物单小七,可能是因为我从小就没有受过TVB熏陶，也可能是我一直在文化行业，对枪林弹雨的现代职场涉入太浅，尝试看《新闻女王》，一集多就不适感非常强烈。本来期待看到新闻行业的专业和道德伦理的讨论，但目前更多还是打工人相互厮杀但又乐在其中的变态，资本的阴影笼罩在一堆光鲜亮丽的。佘诗曼的表演被吹爆，但我真的蛮反感被权力春药滋养的精致脸庞上的洋洋自得，以及以对下属跋扈为美（这不是大清宫里的日常吗）。或许可以把这做派解释成女性在残酷职场不得已的生存之道，但我不太相信雷厉风行和散发人性光芒这两件事是彻底相悖的。对比之下，日剧里等级森严的职场，好像还能看到更多底层人的互相支持和对系统的一点反思。,较差
Kesureeeee,家人们  出了节奏快以外，简直看不下去啊。批着新闻表皮的宫斗剧。  为了斗而斗还不如甄嬛传呢,较差
幸运的星星,剧情一开篇bug那么多，换成内地剧不得拿出来示众。警察出警的时间不比记者早？看到人员还在车里不帮忙救人在那拍？我看是疯了,较差
authornana,好装啊，以前的TVB拍职场不会这样扮野……,较差
猫姆,一集弃 装逼犯,较差
三只龙猫,很久没有看过出圈的港剧了，都已经好几年了吧，上一部有这么高热度的还是使徒行者。看了几集，觉得还是一般吧，除了主演，其他配角的演技真的好尬。。主角也是设计的好能装，好在剧情节奏不错，有点爽剧的感觉，还能看得下去。8.2,较差
Takagin,没看过其他港剧，不了解香港媒体和港剧，但是这剧里面的记者和狗仔有什么区别，第一集车侧翻着火随时可能爆炸，比消防还快就算了，不救人怼着受害者脸开拍，挡着门口妨碍救援…还有人性吗。很难想象新闻媒体主播365天窝里斗诱导舆论，公司文化加班PUA，还能做出权威的新闻…,较差
禁止抬杠,只想说这要是大陆剧这种浮夸的剧情浮夸的演法大概会被喷死吧...,较差
anjingyq,👖可真会营销。就这都要拉踩内地剧，以爱为营是💩没错，但这剧要定义是职业剧的话，就是对以前tvb真正职业剧的侮辱。,较差
寻寻蜜蜜🐝,落寞是应该的，这么扯,较差
牛奶布丁💓,难以想象这是2023的剧…tvb确实完了,较差
momo,现代版延禧攻略……,较差
牛肉鲜虾面,雷声大雨点小，主角装x过头，作为职场剧太小儿科了,较差
陈香古色,越看越不对劲，不愧是部烂腰剧。浮夸，刻意，做作，媚俗，剧情不清不楚，只剩下搞噱头。,较差
小雨微凉,👖又搞吃绝户式营销，就这悬浮的剧本，营销还要到处吹吊打内娱，这么老套的题材拍来拍去也就这样了，一眼望到头。,较差
罗,多给的一星是给余诗曼的，职场女王很霸气，但是职场的那些就好像宫斗,较差
小黑,背刺米兔 还想吃女权红利 呕,较差
陈寄春.,看不懂。。一个新闻两队争，这不是浪费资源吗？有做新闻的出来解释一下吗。。,较差
Hekkk,好浮 好假 好古早的拍摄手法 第一集那个抢方向盘的剪辑和假哭小男孩给我整笑了 大学生作业都会被老师笑 要是国产剧能骂两年,较差
leonqwh,狗血剧情,较差
在豆摸鱼的粗面,看了第一集，怎么感觉味道还是有点不太对，就一开始到大巴事故，每个分镜切换都觉得不是很自然。。。特别是前面有一个室外的镜头，很明显能看到打灯太强引起的不自然的阴影。。。,较差
看见北风,看的有点尬,较差
你看我干啥,没觉得好看在哪。。。。。每个人都拽拽的 莫名其妙的 可能我看的普通话版吧,较差
jibber-jabber,略显浮夸,较差
,新闻是这个样子的？,较差
——夕,也不知道是哪里的问题 看起来非常别扭 特写镜头 慢镜头 好出戏啊  故事也挺浮夸。 tvb真的需要进步多一点才行了…,较差
veve,目前看了两集，一个字形容就是，装,较差
chin(intj-infj,逻辑一集比一集差，负责宣传的大喜吧，一部普剧吹成这样,较差
豚豚,都说港剧归来吊打内地电视剧，但是常看TVB 的人都知道还是炒旧饭，撕逼➕狗血为了反转而反转，都是老一套，就是看演员们老得老，丑的丑，不得不说TVB 后继无人了，内地剧本虽差，但是帅哥美女还是养眼的，而且我们也不是没有好剧，大可不必涨他人志气,较差
momo,不要有太高的期待，前期文姐说后悔没和男友去美国否认自己事业的成就就算了，第13集究竟在讲个什么啊，好好的性骚扰案件拍成女生自己喜欢那个佐治，看似是爽剧，但逻辑完全不通，晓薇直接在办公室前面给文姐跪下，我的天，21世纪的职场居然会有这种情节，太悬浮了吧。不能否认剧有好的方面，但现在这些创到的让我只想知道结局是什么，不会一集一集等着看了。,较差
阿贾克斯,剧情太浮夸，配角和群演的演技实在是太差，跟在开玩笑一样。,较差
卫悲回,看过Newsroom再看这个觉得这帮傻逼超业余，看了几集发现原来是宫斗剧，果断弃。,较差
斋生,刚出的时候我一口气看了5集，给了4星观望，然后刚刚补到10集，发现剧情是没劲，一整个翻来覆去,较差
Ｍｉｎa,就…受众到底是谁。只有内地观众需要开这个智但 他们真的需要吗:D,较差
BiuBiu,不是职场剧是宫心计是溏心风暴是珠光宝气,较差
KM,当下政治正确的大女主+宫斗剧，TVB已经脱离了以前立体主角扎实剧本，改拍抖音爽剧路线了。看第一集感觉在模仿电影《夜行者》，但却差太远，缺点非常明显，剧情太假了。所有人都是宫斗里的工具人，人物扁平。最让人反感的是，营销花钱让很多影视自媒体吹这部剧来吸引路人好评，还扯什么真实原型。不推荐，营销太减分。,较差
洒家王喇嘛,港剧没落至此了吗？一群三观不正的神经病在一个鸡窝大的单位里分成四五拨斗来斗去乐此不疲，唯一可取的可能也就是女孩子们颜值基本都在线。两分送给佘诗曼和姑娘们，剩下的打包负分滚粗吧。,较差
豆友115699916,是比大陆职场剧好，但是也不是那么好，职场就必须内斗啊？拍个事故现场磨磨唧唧，莫名其妙的镜头语言，出场人物扎推，根本分不清谁是谁。只能说8.2真的虚高了。,较差
Da.Th,两集弃,较差
像一句广告,1.5集弃。不敢相信都已经2023年了，TVB还在拍这种连皮毛都没抄到，假职场真宫斗的剧情。忍不住想起上个月跟一个知情人士的对话，TVB真是朽到骨头里必须得换血否则肯定很快玩完。毕竟，现在的观众都是看美剧长大的，TVB引领潮流的时代早已一去不复返，而他们对自己的优势劣势认知不清，还想拿这套老玩意来糊弄大陆观众，真是挺可悲的。,较差
