user,comments,ratings
不良生,追平十集，三星半。当放低对港剧的期待很久之后，这一部反倒能显得好看起来。佘诗曼是意料之中的好，演技一如既往稳如老狗，新千禧年初港剧里的柔弱小白兔啊，如今恶女气场全开霸气slay，从前爱过的那些tvb大花们各自退隐消声风流云散，最后只剩她依旧勇；李诗韵是意料之外的喜欢，或者说角色衬人，张家妍是目前她最让我偏向的角色，家妍有非常强的业务能力，却无心于也不屑去站队，去参与职场政斗，我总会在这类“不求上进”而“只求自我内心世界圆满”的人/角色身上照见自我，虽然这样的人注定无法在任何一个职场走得更顺，坐得更高，获得更丰。,推荐
丫丫布^念兒,阿佘回归之作，刚好作为台庆剧，很喜欢这期的主题，新闻真真假假，完全看切入点,推荐
生活是甜蜜,不努力就要回家结昏惹。虽然搞派系斗争能上位，但专业能力够硬的人到哪儿都饿不死哈。,推荐
沈从嘉,目前看来剧情紧凑，节奏快，属于tbb传统优势地带。有重量级担正，应该不会出现灵戏逼人那种支线僭越主线的问题。某些剧情上让我幻视这好像你们tbb内斗的影射啊，你们是在抽水自家高层吗？坐等后期剧情乱拉cp和烂尾（不是）,推荐
珩篙,目前最欣赏Cathy，但把她的动机写成父亲真没必要，纯粹的野心不会减少她的魅力,推荐
冰镇西瓜橘子水,说是翻拍的早间新闻 但是看了三集 感觉和原版没啥关系 只是都借用了新闻主播这个职业来讲东西 tvb更擅长的是群戏和两波人的勾心斗角 虽然不如原版的讲me too 那么发人深省 但是当成下饭剧一看也可以了,推荐
敏敏特穆尔,给四星，原因是，这个剧，放在九十年代众多优秀港剧中 对比其实并不算特别牛，得亏了陆剧衬托才显得如此优秀。港剧一直倡导人人当自强精神依然领先我们几十年。,推荐
非静止,在我看来好看的职场剧跟宫斗权谋一个逻辑。,推荐
某J。624,《逍遥法外》版《迷雾》。虽然网友那句话没错：tvb近些年的职场剧同以前的差别就是，从“精英感”到“扮精英”；但也实打实告诉了内地编剧女权和田园女权的区别。新闻部分的浮夸和戏剧性暂且不提，性别、阶级这一套，讲了几十年的hk真的是瘦死的骆驼比马大。就是别烂尾。,推荐
galiluo,很久没这么投入地看tvb了，自然有阿佘、马明两位主演滤镜加持的原因，但剧情占更大比例。如果说韩剧《匹诺曹》是套着偶像剧外衣的职场剧，那么《新闻女王》实实在在就是把tvb擅长的宫斗剧和溏心风暴式的明争暗斗用职场剧基调再演了一遍，虽然有点新瓶装旧酒的味道，可耐不住它香啊,推荐
nono,前五集节奏非常好，剧情也不离地，没有过度人设噱头，终于摆脱了合拍缝合怪的诅咒，希望保持住水准，不要中段崩不要烂尾。,推荐
galiluo,很久没这么投入地看tvb了，自然有阿佘、马明两位主演滤镜加持的原因，但剧情占更大比例。如果说韩剧《匹诺曹》是套着偶像剧外衣的职场剧，那么《新闻女王》实实在在就是把tvb擅长的宫斗剧和溏心风暴式的明争暗斗用职场剧基调再演了一遍，虽然有点新瓶装旧酒的味道，可耐不住它香啊,推荐
nono,前五集节奏非常好，剧情也不离地，没有过度人设噱头，终于摆脱了合拍缝合怪的诅咒，希望保持住水准，不要中段崩不要烂尾。,推荐
水蜜桃汽水,节奏真不错，佘姐好飒。,推荐
黏巴粘儿,tvb没落还是新的崛起谁说得准，或许是转型期的阵痛。拿片面内容批评有bug的你敢写在长评区吗？,推荐
线线,太精彩了。看到11集了，怎么越来越乏力了。。,推荐
otures,犹豫一下，因为工作相关得捧着良心扣一分专业性。但是竟然很坦然地把新闻是扭曲真实演进明争暗斗里了，还挺新鲜的，从这个角度未免不算入木三分,推荐
淋,自己烂，就不要怨别人拉踩你，活该,推荐
奶茶给我我不喝,我佘夸过的本子基本不会太差（上一个是延禧），至少可看性还是很强的，只要不烂尾应该可以小火一下,推荐
autumn,看完7集。记者直接进火灾现场，真的不可取。4星是对tvb的情怀。,推荐
柠檬苏打糖,难得的一个职场片，终于不是一水的无脑白小白兔当道了,推荐
娜娜柯里昂,办公室政治因为代入感太强而引起不适……,推荐
Larkin.,还不错耶，tbb的味道还健在，四星观望下。,推荐
安宕宕,典型的TVB节奏，并且一向主张传统男性主导价值观的TVB终于找到了适合内地市场的大女主风格，此前家族荣耀扑成狗，这次有望翻盘了，希望后半程保持住，期待TVB再创辉煌。btw，马国明真是越老越魅力！,推荐
娱乐圈梗姐,香港的行业剧总是能够抓住这个行业的核心，就像这部剧，把新闻记者比作“锚”，就是突出精准、指哪儿打哪儿的行动力。而且香港的行业剧又总是突出卷，其实我做记者很多年，我没有出卖过自己的身体去获得新闻真相，或许我还不够卷吧。,推荐
柯惜,张加盐才是理想主义,推荐
殺死金毛玲,吗呀这明争暗斗 要累死谁啊,推荐
大头,很港剧跟以爱为营一对比，就必须推荐了,推荐
Jackcal,老实说第一集就有不少槽点，尤其是TVB近些年这种越来越浮夸做作的画风，真的很影响观感，但冲着实实在在的大女主和剧中输出的一些观点还是给四星，希望后面不要太拉胯。,推荐
我是土豆,的确不错👍,推荐
Agent阿神,金枝欲孽味儿太浓了，Man姐是如妃，张家研是安茜，小V和深V是玉莹和尔淳，梁景仁是徐公公，飞爷是皇后，方太是皇上。,推荐
blueeee,想多看佘诗曼和李施嬅的对手戏，马国明在这里显得格局好小，直播时切信号切提词器……这新闻要是垮了不就是杀敌一千自损八百嘛,推荐
懒得取名字了,一口气炫八集 这个节奏真的很爱,推荐
🍑Polaris.J,好久没看宫斗剧了！！爽啊！！！佘诗曼气场全开！！,推荐
莉莉丝,看到第15和16集弃了。可能职场和贴近生活真的不太吸引我,推荐
大醒学长,这个职场剧 看得我好想远离职场。大家只为争眼前的一杯水，却忘了身后的汪洋大海。（共勉！）23-10-20,推荐
落樱缤纷,题材是TVB近年来很新的，演员阵容是老少搭配，目前更新剧情比较紧凑，就是略有些装。比。,推荐
祝雅舟,港剧真是华语圈职业剧的高地，来看man姐教你做事,推荐
厮罗,节奏快剧情也没大的bug整体很不错的爽剧。,推荐
废柴气泡水,还得是tvb！被披着职场大女主外衣的内地甜宠剧接连创飞后打开这部剧，简直如听仙乐，对我眼睛耳朵好,推荐
Chloe.,现在tvb也用这么白的滤镜了吗？质感真的不怎么样，情节紧凑，有点美剧《早间新闻》那味，Cathy这个角色真的很适合高ling,推荐
Pandy,会有各种小瑕疵，有bug，有尴尬的点，新闻真实性/新闻娱乐化/新闻的意义，想探讨但限于篇幅也好，现实制约也好，没有太深入太见血，但真的会被佘诗曼感动到，想想20年前的君好，Madam马，尔淳，刘三好，丁小嘉，到今天的Man姐，也算是看着阿佘从邻家妹妹成长到今天的新闻女王。“我系文慧心，今日系我响SNK作为主播的最后一晚，我哋有缘再见”，这就是演技，这就是气场！,推荐
李湘,挺好看的。职场剧。新闻主播和记者题材。剧情蛮有意思的，冲突戏很多。马国明老了。谭俊彦挺帅的。佘诗曼依旧神采奕奕，演技在线，眼里有光。有点意外，李施嬅、陈敏之的演技也挺不错的。,推荐
香蕉鱼,目前一口气看完六集，还是很不错。节奏很流畅很快，演技也过关。我喜欢王敏奕和李施划和那个男孩组合，就是太过关爱他们了。大家都在宫斗，只有这三个有理想，太过理想化。佘大女主很飒很美衣服也好看，就是过了一点，真实感差点意思，高lin每次都这种卖弄 性感的角色，好可惜！,推荐
天堂羽,宫斗、宅斗到这里权斗，tvb很会发明概念，但其实都是换换皮。虽然是优酷和tvb一起投资，但作为tvb班底制作，还是回到老一套，迎合香港本地主妇收视群，格局太小。前6集还有模有样，快节奏弄了很多新闻、直播，但也雷声大雨点小，来去就几个人，什么史上最强直播、10年没有的直播，结果“就这？”，换韩国，早干青瓦台了。目前到12集，越发进入“舒适区”，男女关系成重点了。演员不错，佘诗曼真的适合这造型这角色，比以前美。张家妍很拉好感，飞爷的奶茶很亮,推荐
momo,职场心机，办公室政治，把人心玩得太溜了，太会PUA下属了，就不能合作吗都在搞山头内讧，一直在制衡，方太不怕把电台搞垮吗,推荐
雨滴项链,前期看阿佘实力超群屡出奇招超级爽，上位后戏份变少，14集后剧情开始崩坏，在考虑是否弃剧……,推荐
卡雞馬,这才是职场剧，没有一刻停息的窒息感。,推荐
起点的三斤鱼头,tvb今年卖相最好的一部剧，制作大演员多，议题够爆够吸引人，节奏快反转多，人性争斗也足够吸引人，角色众多而面目鲜明，线头多但紧紧围绕新闻部展开，在娱乐下对新闻道德的一些探讨也有意思。演员方面总体来讲目前没有特别拖后腿的，阿佘马明诗韵都很有大将风范，像龚慈恩邓志坚等配角也有很不错的表现，小花方面王敏奕贴合角色但没有突破，何依婷台词和气场拖了后腿，但还是看得出她的用心的，这个精神脆弱又眼高手低的形象还算令人信服，小生何广沛演了个墙头草角色，还是有新意的。当然问题也有，调子起得太高太强调戏剧性，其实有很多细节上的问题，比如为了突出记者而弱化了警察法证等，如果后期剧情把控不好会走向崩坏，以tvb的尿性虎头蛇尾是很有可能的。当然，这确实是tvb目前拿得出来的最高阵容，也是今年最有诚意最值得看的突破之作。,推荐
歌德尖塔,意外的很好看 各式各样的女性各展风采 每一个都很有魅力,推荐
天生这么红,"最开始看了半集就弃了，因为看到记者在消防员之前赶到车祸现场还到处转悠感觉非常扯，而且，我发现港女气质都好像，多年不看tvb的人竟然脸盲了，节奏也快，看得太累了……
后面又捡起来看，这种节奏飞快而且不谈恋爱专注搞事业的剧，好看是好看的，就是那种剧情很扯看得很累的感觉始终挥之不去，比如后面又出现记者比消防员还拼命的情节，比如大家一天到晚斗来斗去没完没了，香港地方再小也不至于没地方可跳槽非要在这一家公司斗到死吧，这完全就是把深宫似海不得解脱、不斗也得斗的宫斗设定塞到了职场……只有那个谁都不想去的网志部，在我看来，简直是神仙部门！",推荐
文思豆腐,给佘诗曼加一分，剧情节奏很快很吸引人，但是角色脸谱化超级严重，bug也很多，正好近期以爱为营开播，对比严重拉了一波好感，但剧集本身问题不少，有时候播出对手也很重要,推荐
小步捯饬着,很抓马很好看 但也确实有点失真 国内职场也不会时时刻刻都这么剑拔弩张吧 可宫斗也很好看啊我认了！,推荐
目黑蓮,还挺好看的，不知道会不会烂尾,推荐
Xuayo,就应该这样！要敢写不完美但极致的人物，敢写针尖对麦芒的矛盾。敢写欲望，敢写遗憾，敢写成年人的世界。,推荐
仙道第一大小姐,"一口气追平了，佘诗曼真的好会演，大女主还得看TVB，完全🈚爱情戏份，喜欢看女人们为了事业、权力、信仰斗争，而不是男人。
15集弃剧，有点无聊了，等完结看口碑要不要继续追",推荐
我本来叫MoMo呀,TVB的剧虽然没有以前那么那么好看了，有些细节其实降智。但是怎么说，全靠同行衬托。,推荐
五月,虽然套了新闻的皮其实是宫斗……剧情还蛮紧凑的,推荐
燕人张飞,比起近期看的所谓大女主，文慧心职场女强人的形象很到位，对手戏也很强。节奏快且推进有趣。,推荐
阿迷大人,哇这才是港剧啊！,推荐
Sia,节奏超级好，剧情也很丰富，佘诗曼气场全开，马明完全压不住她。,推荐
南黛楚,曼姐气场全开 终于有部疯狂追起的新闻题材女强人TVB港剧,推荐
水漾琉璃,"中韩新闻女王对比
论故事情节中方胜，搞事业的总比玛丽苏的好看。但韩方那种性张力也自有其魅力。
论演员表演气场台词，佘诗曼和金南珠都是老戏骨，大佬级别，举手投足，艳压群芳，不分伯仲。
论妆容服装，韩方胜，50+的姐姐，防腐剂和整容过日子的么？美成这样。佘总有些浮粉感。

ps.说过分的去看电影夜行者，揭露行业黑暗更甚",推荐
李昀轩,尊重新闻真实性很好，但中期权力斗争过于剑拔弩张，影响新闻这个主题,推荐
Jafe,三星半吧。新闻行业还是少见，阿佘演得真好。剧情其实还是离不开tvb的老套路，比较多地方显得生硬。,推荐
Overthefences,港职剧的编剧和女性角色精神状态领先我十年，看到现在没有一个废的女性角色，开场平均每一分钟反转一次，真牛人！,推荐
单晶冰糖,节奏很好，编剧有用心在讲故事。剧情看起来很爽。,推荐
豆瓣天后董小姐,“媒体守土有责，就是偶尔有机会，用新闻的力量让世界变得更好。而更多的时候，得像守夜人一样，努力让世界不变得更坏，”传统媒体只要守住真实性的底线，在这个时代也能有一席之地——但是、但是能守得住吗？,推荐
momo,传媒人真的汗流浃背了,推荐
zzhong,剧情高能，姐姐太杀我了,推荐
谢明宏,感觉剧情就是Man姐看破红尘，最后虽然斗赢了但还是选择离开SNK，下一任新闻女王是那个刘艳！,推荐
八阵怜,情节很抓人,推荐
小楼,内娱能真正讲好古代的三国，水浒，西游红楼是90年代的事情，还有10%的正剧是独特的优良制作，剩下的都是各种洗脑。除此外，他们讲不好99%的职场剧。偶像剧也讲不过20年前的台偶，无法真正地有效输出观点，只能附和现在的政策，只能跟捡别人的破烂，再用长得崎岖的流量或崎岖的演员去拼凑新的破烂。,推荐
咕叽叽,有种看金枝欲孽职场版的感觉，谁让我爱看呢,推荐
南宫寒冽,港剧很敢写也很会写，情节很紧凑，不讲废话，虽然很戏剧，但是观众就爱看。,推荐
南池子,相较于内地剧，港剧的剧本强太多了,推荐
阿西,职场宫斗剧，能力第一，道德靠边。,推荐
束手无策,还行，但是必须要看粤语版的才行,推荐
陈轮,八集，三星半的水准吧，新闻女王要感谢今年TVB一众烂剧衬托，无论从情节戏剧性还是演员表演在今年都算鹤立鸡群了，李施嬅的角色感觉挺出彩的，不过问题其实也很明显，为了塑造戏剧性，剧情合理性稍差，暂时+半星鼓励，四星观望吧。。。希望不烂尾,推荐
豆友8-DbWPR1tc,港剧怎么说呢，总能看下去。又总觉得缺了点什么！,推荐
脑洞大师,剧里面的女性不管性格怎么样，但都不是恋爱脑，都在为了自己的目的和野心而打拼，这部剧确确实实做到了展现女性独立自主和自我价值的魅力。,推荐
惊蛰小白,作为日常的BGM，好听的呀，是爽剧的合理打开方式,推荐
栗,非常喜欢man打赢胜仗那天，镜头一转她跟小鲜肉名场面，直接讲明一切都关于性，性关乎权力。,推荐
荒唐的墨点,剧情内涵挺俗套，但是好在演员撑起来了。,推荐
妖精的妄想,节奏不错,推荐
Rrrrrroxy,部分新闻情节幼稚得有点可笑，但看在TVB革自己命的份上，值得四星。,推荐
吟游僧人,曾经对职场剧嗤之以鼻，现在发现只是大陆的职场剧拍得太拉而已。曾经十分厌恶派系斗争，经历了几份工作后，发现在竞争激烈的大公司里站队是在所难免的，如果一心想要置身事外，只会让自己沦为边缘人。,推荐
闪通,想到了「迷雾」的金南珠！佘诗曼气场全开！,推荐
轻寻到下绿,自信真的散发魅力,推荐
不羁的風,"4
近年来难得的tvb好剧，梦回当年tvb巅峰年代，金句频出，主角们演技都在线，女性职场主题，社会话题敢发声，看得停不下来，虽然有bug但瑕不掩瑜。",推荐
飞天小女警泡泡,看了四五集 披着新闻外壳的无聊宫斗剧 但是依然吊打内娱绝大部分的脑残片,推荐
拥有一片大花园,离开新闻业几年以后再看新闻编辑室里的宫斗剧还是有点特殊感情的……虽然但是，呜呜，希望一切都会好起来！,推荐
一然杂谈,优酷难得有追得下去的剧了～,推荐
TonyBlue,披着新闻职场外衣的宫斗剧,推荐
thv,最爱合拍剧的阵容 再烂的剧情也满满情怀🥹港剧是真的只能靠佘诗曼马国明这一代打下去了🫣佘诗曼真的好会演🥰这个题材太好看了👏🏻职场剧+资本类的还是要看港剧！第一次这么讨厌马国明演的角色 里面一群恶臭男🫣原来不是我不爱看大女主 只是不爱看大陆职场大女主🙂感觉有点内涵tvb山头文化🫣,推荐
电影伊森,昨晚开始看就直接停不下来了，好久没有这种纯正的港味了，希望后面保持住，别崩了。,推荐
人间犯困,有缺点但是tvb的编剧一直在努力讲好故事有看点吸引人有趣，不是慢悠悠讲质感的隐秘角落漫长季节之流的故事，国产剧好像只有以上这种才能有高分了。,推荐
Field,剧情比较刺激，节奏也很快，勾心斗角的职场夸大化，很吸睛，看完感觉职场真的有些黑暗，仿佛自己所见到的媒体界新闻界是个渣渣一样……,推荐
xii,回到小时候的tvb模样，终于回来了,推荐
黄耀暗,影射TVB山头文化还得是你们内部员工,推荐
真心真意,职场上混的人千年妖万年怪，个个都得有煤饼那样的心眼，谁都不是简单的人。做人留一线，日后好相见。,推荐
尖椒,我爱抓马,推荐
Mr.March,这不就是个爽剧，该有的都有了,推荐
小小玛丽奥,2023年这个行业竟然诈尸了……佘老师为什么总是一副奸妃模样……,推荐
同学,"香港给人一种很割裂的感觉，一边是被资本主义长期浸泡下养成的上流精致，一边是骨子里的传统观念留下来的难以磨灭的顽固保守认知。
震惊于他们职场上真的可以做到说跪就跪，又觉得因为有情绪病可以被平机会保护真的很人性化。
能做出成绩就可以谈条件，人比较弱也可以被保护，找大树乘凉也无可厚非，心甘情愿地成为保姆也会被理解。
也许这就是职场吧。",推荐
Miss 媛,好久没看佘诗曼的剧了，好久没看港剧了,推荐
Alphaeus,TVB剧集的品质👍,推荐
草叶集,爽剧，打发时间不错，一整个cp 大乱炖的impact ，高尔夫那场戏颇有点芭比和肯的意思。,推荐
乐乐往前冲,好看 含职场量98% 很带劲,推荐
13sama,全部心思都在看姐姐们。。姐姐们好帅。。。第一次觉得小马显得好多余。hhhhh,推荐
Su,有港剧的那种用力过猛感，但是节奏挺下饭的，且佘诗曼的戏我爱看,推荐
刀尖上的莲,"pi大的单位，弄的像宫斗似的。新闻集团实控人方太就是 实权皇太后。新闻中心主任飞爷就是被架空只能执行的皇上。
两大主播，man姐 和 george 就是争宠的妃子。
下面的手下 就是妃子的丫鬟、公公。

老师说确实情节跌宕起伏，可以说很不错了，但是内里还是个宫斗剧，很没意思。",推荐
煮烂雪糕,停不下来。。。,推荐
🌸（解放天性版,港剧的意识形态领先内地一百年,推荐
春天游泳,指出专家作为男性来评价受到家暴的女性这件事真的很牛,推荐
亦月,有点古代职场斗的很热烈的既视感，这部着重点小一点，不过相比着重点大却突出不了重点的，还是这种集中的好。这部港剧延续了以往犀利的言辞，犀利的观点的风格，给我们看到了形形色色的人物性格，形形色色的人生。展示了职场的现实，有人的地方就会有不同的竞争形态，每个人都要努力跟随社会变化发展的脚步才不会轻易被淘汰,推荐
我们声音被封了,"没有圣母，第一爽剧

文慧心喜欢p新人，打着为对方生存发展问题和去留等名义威逼下属去冒险邀功并试探，激发员工积极性和完成度。一开始张芷瑶为获取车祸现场视频突破底线和原则；后来是晓薇去讨好求敌人获取被欺骗情绪崩溃；刘艳差点葬身火场。飞爷控告无果一是新人刚来对环境不熟悉听话二还没站队对她没恶意偏见不太可能归结于她的原因……她无畏高风险的敢拼敢博 


张佳妍",推荐
李燃,李施嬅那个角色最有魅力，佘诗曼意料之中的TVB职场女王，马国明这气场根本压不住啊，高海宁的妖艳女主播还有何依婷的小白兔，剧情集集紧凑，没半点废话。港剧的level高出内娱何止几个度啊,推荐
勾勾画画,节奏超快，重回TVB黄金时代。,推荐
树上,佘诗曼马国明李诗韵还是看着很舒服的，但有几个配角演技令人发笑，面部表情甚至不如二十年前的配角团。也有几个地方拍摄敷衍得一如三十年前。但好在剧情上佳，节奏紧凑，信息密度非常大，有熟悉的港剧感觉。矮子里面拔将军，目前看了几集还是算真正的职场剧的，没有家长里短婆婆妈妈也没有爱恨滔滔，只有每天一睁眼的工作工作，希望不要烂尾。,推荐
恰若初见,性转版霸总，宫心计腐朽。。。肥皂剧一贯套路。。。,推荐
苏生,造景、特效等质感有点差，剧情可能想走群像风所以一直强调张家妍的正义，但是又偏向于Man姐的塑造，核心情节不太清晰，这阵容有点可惜,推荐
Agene):,连看12集，好爽，美滋滋，佘诗曼好会演,推荐
mussessein,节奏快 反转多 非典型意义大女主 最喜欢的一点是配角群像并不脸谱 缺点当然有 其实很多细节都经不起推敲 但是职场斗争/社畜打工的情感逻辑是真实的 以及作为港剧儿童还是要说 很开心tbb仍在继续寻找新的出路,推荐
仰望星河,有些点很雷，但整体不错，职场人值得一看。,推荐
渔子歌,爽文女主上位剧……,推荐
VINO,得亏同行衬托，现在能看得下去的国产剧就是好剧。,推荐
拍照的蘑菇,TVB拍权斗爽剧有一套哎,推荐
不良少女莫妮卡,最近影视咋都在抬翻拍作品。目前剧情和节奏不比日版韩版差，虽然糙了点，tvb做职业剧的底盘还在。但女主演技差了一两个层次，很行活很装。tvb演员质量还真不如内娱,推荐
骄阳,不愧是TVB 作为下饭剧比内地职场剧水平高太多 女人成功是因为她是女人 而不是靠她背后有一个更优秀的男人 不过一定要看粤语版 国语版台词太拉垮了,推荐
Stardust_xy,这是职场戏还是宫斗剧啊,推荐
momo,新闻女王看似是职场剧，其实是宫斗剧。很想知道她们都这么热爱工作热爱上班的理由是什么,推荐
逻辑怪的水瓶,前面几集太好看了，中间感觉为了斗而斗,推荐
momo,一口气看了12集真的很上头！每个角色的线都塑造得很不错啊，不是那种工具人，群像搞得真的好，但是唯一美中不足的是给我一种宫斗的感觉（不过有些职场也确实如此）,推荐
DING,这里的女孩个个都想往上爬，个个都把事业看得比男人更重要。,推荐
一本书,果然职场剧还是只能靠TVB,推荐
emily,四星给佘诗曼，演技一流。牛逼,推荐
掛住茄牛通,又搵到馬佘合作，馬明演傻子和奸人完全合适，為乜嘢之前冇發現李施嬅這麼美，晓欣故事真係看得我哭,推荐
momo,节奏很快，剧情层层反转，几位女主都有自己的立场和性格特点，值得一看！,推荐
HigerGinner,彩！真彩 本来觉得这个题材没啥看头 没想到挺精彩啊,推荐
Iris,还得是我TVB啊，内娱骂人是：没男人要！TVB：趁早找个男人嫁了吧！,推荐
白日梦女孩,一口气四集爽到爆，人物出场快，性格分明，剧情节奏快，除了个别的剧情有点浮夸，滤镜一点不tvb，可以说是很好看了，希望后面不要拉胯！！！,推荐
xmokok,撕逼大战 三国大战 确实很精彩 经常有反转,推荐
有钱健康顺利.,这种争议性较强的都市剧果然还是tvb老演员才能hold得住，文慧心好飒，李施嬅好美，高海宁一如既往特别适合演“坏女人”，马国明居然演“坏人”！难得还没有感情线，就是纯纯的职场戏！,推荐
长安作赋,节奏轻快，虽然部分俗套，但胜在剧本新颖，在内地清一色爱情土壤中，绚烂绽放。干得漂亮。,推荐
Heron,阿佘飙戏好带感啊,推荐
Kate-1874,追着不错👍🏻,推荐
raising_dawn,佘诗曼可以,推荐
niuniubaxia,剧情有时候真的悬浮，但就是很带感啊，怎么办？而且太喜欢人人都有脑的剧了！以前对佘诗曼无感，这次演技圈粉了，微表情、表演细节都有，看得爽！,推荐
